"","userID","Expense","Amount","Country","City","Provider","Products","GCategories","SCategories","Entrie_methods"
"1","user_39","1","14","United Kindom","Edinburg","NSF Dentist","Beer","1","14","bs::r"
"2","user_29","1","11","United Kindom","Glasgow","Lidl","Milk","1","14","bs::r"
"3","user_49","1","16","United Kindom","Glasgow","O2club","","1","14","bs"
"4","user_29","1","14","United Kindom","Glasgow","NSF Dentist","Beer","1","14","bs::r"
"5","user_4","1","21","United Kindom","Glasgow","drink","Bannas","1","14","r"
"6","user_39","1","12","United Kindom","Edinburg","coffe","","1","14","bs"
"7","user_46","1","22","United Kindom","Glasgow","check","","1","14","bs"
"8","user_46","1","11","United Kindom","Glasgow","Lidl","","1","14","bs"
"9","user_46","1","11","United Kindom","Edinburg","Train","","1","14","bs"
"10","user_21","0","17","United Kindom","Edinburg","O2club","","1","14","bs"
"11","user_31","1","13","United Kindom","Glasgow","coffe","Bannas","1","14","bs::r"
"12","user_13","1","13","United Kindom","Glasgow","Tesco","Bannas","1","14","bs::r"
"13","user_21","1","18","United Kindom","Edinburg","Lidl","","1","14","bs"
"14","user_15","1","12","United Kindom","Edinburg","Tesco","Dipers","1","14","bs::r"
"15","user_24","1","12","United Kindom","Glasgow","NSF Dentist","Beer","1","14","bs::r"
"16","user_31","1","9","United Kindom","Glasgow","check","","1","14","bs"
"17","user_44","1","19","United Kindom","Glasgow","NSF Dentist","Bannas","1","14","r"
"18","user_45","1","17","United Kindom","Glasgow","coffe","Bannas","1","14","r"
"19","user_23","1","15","United Kindom","Glasgow","Tesco","","1","14","bs"
"20","user_48","1","14","United Kindom","Edinburg","Tesco","Beer","1","14","r"
"21","user_30","1","10","United Kindom","Edinburg","Tesco","","1","14","bs"
"22","user_38","1","16","United Kindom","Edinburg","NSF Dentist","Cheese","1","14","h"
"23","user_12","1","17","United Kindom","Edinburg","Tesco","Bannas","1","14","h"
"24","user_40","1","10","United Kindom","Glasgow","Train","Dipers","1","14","bs::r"
"25","user_13","1","16","United Kindom","Edinburg","check","","1","14","bs"
"26","user_27","0","18","United Kindom","Glasgow","Train","","1","14","bs"
"27","user_44","1","18","United Kindom","Glasgow","NSF Dentist","","1","14","bs"
"28","user_47","1","12","United Kindom","Edinburg","Train","Bannas","1","14","r"
"29","user_8","1","12","United Kindom","Edinburg","Tesco","","1","14","bs"
"30","user_6","1","14","United Kindom","Glasgow","Lidl","Bannas","1","14","bs::r"
