"country_name","country","capital"
"""Curaçao""@en","<http://dbpedia.org/resource/Cura%C3%A7ao>","<http://dbpedia.org/resource/Willemstad>"
"""Somaliland""@en","<http://dbpedia.org/resource/Somaliland>","<http://dbpedia.org/resource/Hargeisa>"
"""Ross Dependency""@en","<http://dbpedia.org/resource/Ross_Dependency>","""Scott Base  McMurdo Station""@en"
"""Vojvodina""@en","<http://dbpedia.org/resource/Vojvodina>","<http://dbpedia.org/resource/Novi_Sad>"
"""List of Zambians""@en","<http://dbpedia.org/resource/List_of_Zambians>","<http://dbpedia.org/resource/Lusaka>"
"""Southwestern Somalia""@en","<http://dbpedia.org/resource/Southwestern_Somalia>","<http://dbpedia.org/resource/Barawa>"
"""Azores""@en","<http://dbpedia.org/resource/Azores>","<http://dbpedia.org/resource/Ponta_Delgada>"
"""Cocos (Keeling) Islands""@en","<http://dbpedia.org/resource/Cocos_(Keeling)_Islands>","<http://dbpedia.org/resource/West_Island,_Cocos_(Keeling)_Islands>"
"""French Southern and Antarctic Lands""@en","<http://dbpedia.org/resource/French_Southern_and_Antarctic_Lands>","<http://dbpedia.org/resource/Port-aux-Fran%C3%A7ais>"
"""Geography of Saint Pierre and Miquelon""@en","<http://dbpedia.org/resource/Geography_of_Saint_Pierre_and_Miquelon>","<http://dbpedia.org/resource/Saint-Pierre,_Saint_Pierre_and_Miquelon>"
"""Adjara""@en","<http://dbpedia.org/resource/Adjara>","<http://dbpedia.org/resource/Batumi>"
"""Kerguelen Islands""@en","<http://dbpedia.org/resource/Kerguelen_Islands>","<http://dbpedia.org/resource/Port-aux-Fran%C3%A7ais>"
"""United Nations Interim Administration Mission in Kosovo""@en","<http://dbpedia.org/resource/United_Nations_Interim_Administration_Mission_in_Kosovo>","""Pristina""@en"
"""United States Virgin Islands""@en","<http://dbpedia.org/resource/United_States_Virgin_Islands>","<http://dbpedia.org/resource/Charlotte_Amalie,_United_States_Virgin_Islands>"
"""Ascension Island""@en","<http://dbpedia.org/resource/Ascension_Island>","<http://dbpedia.org/resource/Georgetown,_Ascension_Island>"
